"material_category","material_type","jurisdiction_s","material_tons_disposed","material_tons_in_curbside_recycle","material_tons_in_curbside_organics","material_tons_in_other_diversion","material_tons_generated_sum_of_all_streams"
"Plastic","PETE Plastic Containers","Alameda (Countywide)",4113.64379576046,2116.11708648662,20.7958547340401,498.118311560865,6748.67504854198
"Plastic","HDPE Plastic Containers","Alameda (Countywide)",3162.51404164845,1024.73327277855,3.05585124452465,75.1150445539824,4265.4182102255
"Plastic","Miscellaneous Plastic Containers","Alameda (Countywide)",2493.97971182274,1427.30624447375,10.9223254069864,187.257575786005,4119.46585748948
"Plastic","Plastic Trash Bags","Alameda (Countywide)",14588.9428438724,271.311062473992,6.12615906013816,30.522395333945,14896.9024607405
"Plastic","Plastic Grocery and Other Merchandise Bags","Alameda (Countywide)",2151.98512864005,346.665116590301,1.38800910327428,0.311448552256296,2500.34970288588
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Alameda (Countywide)",4524.25581296199,796.674950786801,3.89329445980236,243.482131068671,5568.30618927727
"Plastic","Film Products","Alameda (Countywide)",91.5856241103192,73.2953007934053,1.01020549198237,140.991596608005,306.882727003712
"Plastic","Other Film - Other","Alameda (Countywide)",16883.6147507462,801.107071582929,59.8107751076452,48.9698310700993,17793.5024285069
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Alameda (Countywide)",1509.77606726896,970.990693383387,0,90.3397774530527,2571.1065381054
"Plastic","Durable Plastic Items - Other","Alameda (Countywide)",7597.44796942633,433.678643209944,2.50127406228484,151.541486502592,8185.16937320115
"Plastic","Remainder / Composite Plastic","Alameda (Countywide)",31281.8719555847,1270.64469294851,16.706352645338,259.604032426261,32828.8270336048
"Plastic","PETE Plastic Containers","Butte (Countywide)",521.373838976432,262.501109112485,2.36797469564312,58.6294623754718,844.872385160032
"Plastic","HDPE Plastic Containers","Butte (Countywide)",386.794601238738,138.598031707381,0.464068807893952,6.21685351982843,532.073555273842
"Plastic","Miscellaneous Plastic Containers","Butte (Countywide)",305.761674052396,132.381778012284,1.28839628336009,6.1193707695359,445.551219117576
"Plastic","Plastic Trash Bags","Butte (Countywide)",1719.57457949544,33.7404973961757,0.696832499964464,3.90128555026567,1757.91319494184
"Plastic","Plastic Grocery and Other Merchandise Bags","Butte (Countywide)",272.00357480105,46.7372144529882,0.183588978670729,0.02641646614275,318.950794698852
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Butte (Countywide)",433.029024609521,57.4296326557193,0.529653272498169,32.1732555234758,523.161566061214
"Plastic","Film Products","Butte (Countywide)",9.93141724180265,9.99623191954864,0.16114859497113,17.8826948858822,37.9714926422046
"Plastic","Other Film - Other","Butte (Countywide)",1960.80698879009,98.7938618158084,8.16067203297062,6.5927747889436,2074.35429742781
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Butte (Countywide)",152.484062202245,122.874811995617,0,9.51847710342565,284.877351301288
"Plastic","Durable Plastic Items - Other","Butte (Countywide)",867.381230101294,46.9604830179965,0.154387399327936,7.47239175238234,921.968492271001
"Plastic","Remainder / Composite Plastic","Butte (Countywide)",3390.62132728298,123.947441663137,2.6567197428545,20.9911745653976,3538.21666325437
"Plastic","PETE Plastic Containers","Calaveras (Countywide)",49.2072869720291,25.3089165479529,0.240594833105372,8.96768262621052,83.7244809792979
"Plastic","HDPE Plastic Containers","Calaveras (Countywide)",35.8851643726982,13.3787349525807,0.0427092094081545,0.684560572744462,49.9911691074315
"Plastic","Miscellaneous Plastic Containers","Calaveras (Countywide)",28.4346177267197,12.270724335168,0.115464068151479,1.16426815370144,41.9850742837407
"Plastic","Plastic Trash Bags","Calaveras (Countywide)",169.520002423082,3.72244739775744,0.0683840680349248,0.841060613553734,174.151894502428
"Plastic","Plastic Grocery and Other Merchandise Bags","Calaveras (Countywide)",24.0621137188046,3.50471929045929,0.0384093493470356,0.00274443828917214,27.6079867969001
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Calaveras (Countywide)",35.2953150367449,4.89744503899204,0.058412423712032,6.49597468327637,46.7471471827254
"Plastic","Film Products","Calaveras (Countywide)",2.03531861087506,1.01925291613356,0.0116881130833462,3.97221701176321,7.03847665185518
"Plastic","Other Film - Other","Calaveras (Countywide)",183.962626119881,10.9463819041605,0.873711937765078,1.19137388281458,196.974093844621
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Calaveras (Countywide)",13.0608488430571,11.8841797688872,0,0.837522511509538,25.7825511234539
"Plastic","Durable Plastic Items - Other","Calaveras (Countywide)",71.7440426877903,4.92746399358805,0.0116120871449748,1.42228437742559,78.1054031459489
"Plastic","Remainder / Composite Plastic","Calaveras (Countywide)",315.228387255922,10.9451005178173,0.194820728519213,2.91067424248156,329.27898274474
"Plastic","PETE Plastic Containers","Glenn (Countywide)",44.6556555051405,22.9971284363941,0.1443439626387,5.66391472450504,73.4610426286784
"Plastic","HDPE Plastic Containers","Glenn (Countywide)",30.8377106199434,12.1484567143865,0.0185371640719891,0.602324901858377,43.6070294002603
"Plastic","Miscellaneous Plastic Containers","Glenn (Countywide)",27.5089035252979,9.30469074067065,0.0623475499016415,0.39697591789384,37.272917733764
"Plastic","Plastic Trash Bags","Glenn (Countywide)",145.956338375753,3.1472932081263,0.0450958721969051,0.32312233601303,149.471849792089
"Plastic","Plastic Grocery and Other Merchandise Bags","Glenn (Countywide)",23.9264767852334,3.42073517133622,0.0143530364701683,0.00681145224931306,27.3683764452891
"Plastic","Non-Bag Commercial and Industrial Packaging Film","Glenn (Countywide)",66.8105123476386,5.34747206189607,0.0338177189911764,2.62696492140911,74.818767049935
"Plastic","Film Products","Glenn (Countywide)",0.839006079240793,2.48987295984171,0.00540340456510691,1.55821360338829,4.89249604703591
"Plastic","Other Film - Other","Glenn (Countywide)",178.572945601165,9.71506366125981,0.479534792225607,0.469809351267395,189.237353405918
"Plastic","Durable Plastic Items - #2 and #5 Bulky Rigids","Glenn (Countywide)",15.4589969128913,9.28883460171478,0,0.956874477772887,25.7047059923789
